TRPHallSpikeJammed, 0x0000CCBC
NPCLichDeath, 0x000A654A
NPCLichAware, 0x000A6549
NPCLichAttack, 0x000A6548
NPCHorseInjured, 0x000A6547
NPCHorseIdle, 0x000A6546
NPCHorseFootFront, 0x000A6545
NPCHorseDeath, 0x000A6544
NPCHorseAware, 0x000A6543
NPCHorseAttack, 0x000A6542
NPCGoblinInjured, 0x000A6541
NPCGoblinIdle, 0x000A6540
NPCGoblinFoot, 0x000A653F
NPCGoblinDeath, 0x000A653E
NPCGoblinAware, 0x000A653D
NPCGoblinAttack, 0x000A653C
NPCClannfearInjured, 0x000A653B
NPCClannfearIdle, 0x000A653A
NPCClannfearFoot, 0x000A6539
NPCClannfearDeath, 0x000A6538
NPCClannfearAware, 0x000A6537
NPCClannfearAttack, 0x000A6536
NPCDogInjured, 0x000A6535
NPCDogIdle, 0x000A6534
NPCDogFoot, 0x000A6533
NPCDogDeath, 0x000A6532
NPCDogAware, 0x000A6531
NPCDogAttack, 0x000A6530
NPCHumanSwallow, 0x000A5756
NPCHumanChew, 0x000A5755
FootSoundLightArmor, 0x00000218
FootSoundHeavyArmor, 0x00000217
FootSoundWood, 0x00000216
FootSoundWater, 0x00000215
FootSoundStone, 0x00000214
FootSoundGrass, 0x00000213
FootSoundDirt, 0x00000212
UILockSuccess, 0x000A498D
UILockTumblerNudge, 0x000A498C
UILockTumblerMoveLP, 0x000A498B
UILockTumblerFall, 0x000A498A
UILockTumblerLock, 0x000A4989
UILockPickBreak, 0x000A4988
UILockPickAttempt, 0x000A4987
UILockPickScrape, 0x000A4986
FSTWaterLand, 0x000A3441
FSTWater, 0x000A3440
E3DremoraDeathSound, 0x000980BB
ITMTorchHeldLP, 0x00097FC9
AMBFireMediumLP, 0x00097CD9
AMBFireLargeLP, 0x00097CD8
ITMPickupOrganic, 0x00097C71
COrganicSmall, 0x00097C61
ITMBookOpen, 0x00097C51
ITMBookClose, 0x00097C50
DRSCaveSecretClose, 0x00097C48
DRSCaveSecretOpen, 0x00097C47
TRPCornerWallDown, 0x00097C3D
TRPCornerWallUp, 0x00097C3C
WPNBowShoot, 0x00097C39
WPNBowDraw, 0x00097C38
TRPSpikesChannelE3, 0x00097C2D
AMBWelkyndStoneLP, 0x00097C18
CSpecialHeavyWood, 0x00097C16
CSpecialHeavyMetal, 0x00097C15
CSpecialHeavyStone, 0x00097C14
TRPSpikesChannel, 0x00097C13
TRPGasRelease, 0x00097C11
DRSPrisonSecretWallClose, 0x00097A3F
DRSPrisonSecretWallOpen, 0x00097A3E
AMBCaveRumbleLP3D, 0x00097A35
AMBCaveHowlLP023D, 0x00097A34
AMBCaveHowlLP013D, 0x00097A33
AMBWindRumbleLP3D, 0x00097A31
TRPRockAvalanche, 0x000950EA
TRPIronPortcullisDrop, 0x00094E7B
TRPImpactStone, 0x00093F12
TRPImpactIron, 0x00093F11
TRPStoneFastLP, 0x00093F10
TRPStoneSlowLP, 0x00093F0F
TRPChainsSlowLP, 0x00093981
DRSWoodenHeavyClose, 0x00093980
DRSWoodenHeavyOpen, 0x0009397F
TRPChainsFastLP, 0x0009397E
TRPIronScrapeIronLP, 0x00092E0C
TRPIronScrapeStoneLP, 0x00092E0B
DRSRustyGateClose, 0x00092DAB
DRSRustyGateOpen, 0x00092DAA
DRSStoneClose, 0x00092C2D
DRSStoneOpen, 0x00092C2C
DRSLockOpenFail, 0x00092B13
DRSChestLocked, 0x00092B12
DRSLockOpen, 0x00092B11
TRPSwitchStoneStop, 0x000927BD
TRPSwitchStoneStart, 0x000927BC
TRPSwitchMetallicStop, 0x000927BB
NPCDogPantLP, 0x00091721
AMBOblivionGateLP, 0x000912BB
TRPSwitchMetallicStart, 0x000907BD
TRPRopeStretch, 0x000907A7
DRSCreakyClose01, 0x00090756
DRSCreakyOpen01, 0x00090755
DRSLatchedClose02, 0x00090754
DRSLatchedOpen02, 0x00090753
DRSLocked, 0x00090745
TRPBluntObjectSwish, 0x00090744
TRPGearsSlowLP, 0x00090743
TRPLogPileFall, 0x00090742
DRSWoodenOpen01, 0x00090528
DRSWoodenClose01, 0x00090527
DRSMetalClose02, 0x0008ECD2
DRSMetalOpen02, 0x0008ECD1
DRSMetalClose01, 0x0008ECD0
DRSMetalOpen01, 0x0008ECCF
DRSLatchedClose01, 0x00086945
DRSLatchedOpen01, 0x00086944
AMBWindGaleLP, 0x00086587
AMBWindHeavyLP, 0x00086586
AMBWindMediumLP, 0x00086585
AMBWindLightLP01, 0x00086584
AMBRainHeavyLP, 0x0008657A
AMBRainLP, 0x00086579
AMBWindRumbleLP, 0x00086578
AMBRumbleWindLP, 0x0008654A
AMBDripLP01, 0x00086549
AMBCaveRumbleLP, 0x00086548
AMBCaveHowlLP02, 0x00086547
NPCDogYelp05, 0x00086544
NPCDogYelp04, 0x00086543
NPCDogYelp03, 0x00086542
NPCDogYelp02, 0x00086541
NPCDogYelp01, 0x00086540
NPCDogGrowl, 0x0008653B
NPCDogBeg, 0x0008653A
NPCDogEatLP, 0x00086539
NPCDogBark01, 0x00086536
TRPGearsFastLP, 0x00086535
TRPTripwireSnap, 0x00086534
DRSChestClose, 0x0008591D
DRSChestOpen, 0x0008591C
AMBTorchMountedLP, 0x00085837
WeatherRainHeavy, 0x00047369
WeatherRain, 0x00047368
WeaponBlockHand, 0x0001CE67
WeaponBlockStaff, 0x0001CE65
WPNBlockBow, 0x0001CE64
WeaponBlockBlunt, 0x0001CE60
WeaponBlockBlade, 0x0001CE5F
bowShoot, 0x0001DA88
bowPull, 0x0001DA87
MagicFailureSoundRestoration, 0x00000131
MagicFailureSoundMysticism, 0x00000130
MagicFailureSoundIllusion, 0x0000012F
MagicFailureSoundDestruction, 0x0000012E
MagicFailureSoundConjuration, 0x0000012D
MagicFailureSoundAlteration, 0x0000012C
CMetalStatic, 0x000359C8
CStoneStatic, 0x000359C7
CWoodStatic, 0x000359C6
WPNBlade2HandUnequip, 0x00029BB5
WPNBlade2HandEquip, 0x00029BB4
WPNStaffUnequip, 0x00029BB3
WPNStaffEquip, 0x00029BB2
WPNBlunt2HandUnequip, 0x00029BAF
WPNBlunt2HandEquip, 0x00029BAE
WPNBlunt1HandUnequip, 0x00029BAD
WPNBlunt1HandEquip, 0x00029BAC
WPNBlade1HandUnequip, 0x00029BAB
WPNBlade1HandEquip, 0x00029BAA
CGrassLarge, 0x000286AA
CGrassMedium, 0x000286A9
CGrassSmall, 0x000286A8
CStoneLarge, 0x000286A7
CStoneMedium, 0x000286A6
CStoneSmall, 0x000286A5
CWoodSmall, 0x00025E63
CWoodMedium, 0x00025E62
CWoodLarge, 0x00025E61
CMetalMedium, 0x00025E60
CMetalSmall, 0x00025E5F
PHYArmorHitHeavy, 0x0002541A
PHYArmorHitLight, 0x00025419
PHYDamageFlesh, 0x00025418
PHYDamageBone, 0x00025417
PHYDamageFur, 0x00025416
WPNHitBlade, 0x00025415
WPNHitBlunt, 0x00025414
WPNHitHand, 0x00025413
WPNHitArrow, 0x00025412
BlockLight, 0x00025411
BlockHeavy, 0x00025410
